,Country,Conf,New conf,Deaths,New deaths,Date
0,United States of America,1951096,17536,110770,550,2020-06-10
1,Spain,241966,249,27136,0,2020-06-10
2,Italy,235561,283,34043,79,2020-06-10
3,Germany,184861,318,8729,18,2020-06-10
4,China,84641,3,4645,0,2020-06-10
5,United States of America,1933560,17848,110220,474,2020-06-09
6,Spain,241717,167,27136,0,2020-06-09
7,Italy,235278,280,33964,65,2020-06-09
8,Germany,184543,350,8711,37,2020-06-09
9,China,84638,4,4645,0,2020-06-09
10,United States of America,1915712,28918,109746,708,2020-06-08
11,Spain,241550,240,27136,1,2020-06-08
12,Italy,234998,197,33899,53,2020-06-08
13,Germany,184193,214,8674,6,2020-06-08
14,China,84634,5,4645,0,2020-06-08
15,United States of America,1886794,28922,109038,1127,2020-06-07
16,Spain,241310,332,27135,1,2020-06-07
17,Italy,234801,270,33846,72,2020-06-07
18,Germany,183979,301,8668,22,2020-06-07
19,China,84629,9,4645,0,2020-06-07
20,United States of America,1857872,20069,107911,1035,2020-06-06
21,Spain,240978,318,27134,1,2020-06-06
22,Italy,234531,518,33774,85,2020-06-06
23,Germany,183678,407,8646,33,2020-06-06
24,China,84620,6,4645,0,2020-06-06
25,United States of America,1837803,14583,106876,825,2020-06-05
26,Spain,240660,334,27133,807,2020-06-05
27,Italy,234013,177,33689,88,2020-06-05
28,Germany,183271,507,8613,32,2020-06-05
29,China,84614,11,4645,0,2020-06-05
30,United States of America,1823220,24890,106051,1043,2020-06-04
31,Spain,240326,394,27940,0,2020-06-04
32,Italy,233836,321,33601,71,2020-06-04
33,Germany,182764,394,8581,30,2020-06-04
34,China,84603,1,4645,0,2020-06-04
35,United States of America,1798330,14692,105008,761,2020-06-03
36,Spain,240304,294,29858,0,2020-06-03
37,Italy,233515,318,33530,55,2020-06-03
38,Germany,182370,342,8551,29,2020-06-03
39,China,84602,5,4645,0,2020-06-03
40,United States of America,1783638,26116,104247,693,2020-06-02
41,Spain,240010,209,29858,813,2020-06-02
42,Italy,233197,178,33475,60,2020-06-02
43,Germany,182028,213,8522,11,2020-06-02
44,China,84597,9,4645,0,2020-06-02
45,United States of America,1734040,17962,102640,1073,2020-06-01
46,Spain,239801,201,29045,2,2020-06-01
47,Italy,233019,355,33415,75,2020-06-01
48,Germany,181815,333,8511,11,2020-06-01
49,China,84588,18,4645,0,2020-06-01
50,United States of America,1716078,21214,101567,1263,2020-05-31
51,Spain,239600,664,29043,4,2020-05-31
52,Italy,232664,416,33340,111,2020-05-31
53,Germany,181482,286,8500,11,2020-05-31
54,China,84570,5,4645,0,2020-05-31
55,United States of America,1694864,19606,100304,1415,2020-05-30
56,Spain,238936,658,29039,2,2020-05-30
57,Italy,232248,516,33229,87,2020-05-30
58,Germany,181196,738,8489,39,2020-05-30
59,China,84565,18,4645,0,2020-05-30
60,United States of America,1675258,16362,98889,770,2020-05-09
61,Spain,238278,1137,29037,1,2020-05-09
62,Italy,231732,593,33142,70,2020-05-09
63,Germany,180458,741,8450,39,2020-05-09
64,China,84547,0,4645,0,2020-05-09
65,United States of America,1658896,24886,98119,590,2020-05-08
66,Spain,237141,510,29036,1,2020-05-08
67,Italy,231139,584,33072,117,2020-05-08
68,Germany,179717,353,8411,62,2020-05-08
69,China,84547,3,4645,0,2020-05-08
70,United States of America,1634010,15253,97529,620,2020-05-07
71,Spain,236631,1231,29035,2201,2020-05-07
72,Italy,230555,397,32955,78,2020-05-07
73,Germany,179364,362,8349,47,2020-05-07
74,China,84544,1,4645,0,2020-05-07
75,United States of America,1618757,26158,96909,1046,2020-05-06
76,Spain,235400,372,26834,1918,2020-05-06
77,Italy,230158,300,32877,92,2020-05-06
78,Germany,179002,432,8302,45,2020-05-06
79,China,84543,7,4645,0,2020-05-06
80,United States of America,1592599,24151,95863,1852,2020-05-05
81,Spain,235772,482,28752,74,2020-05-05
82,Italy,229858,531,32785,50,2020-05-05
83,Germany,178570,289,8257,10,2020-05-05
84,China,84536,11,4645,0,2020-05-05
85,United States of America,1568448,20475,94011,1088,2020-05-04
86,Spain,235290,466,28678,50,2020-05-04
87,Italy,229327,669,32735,119,2020-05-04
88,Germany,178281,431,8247,31,2020-05-04
89,China,84525,3,4645,0,2020-05-04
90,United States of America,1547973,22787,92923,1396,2020-05-03
91,Spain,234824,1787,28628,688,2020-05-03
92,Italy,228658,652,32616,130,2020-05-03
93,Germany,177850,638,8216,42,2020-05-03
94,China,84522,2,4645,0,2020-05-03
95,United States of America,1525186,23310,91527,1324,2020-05-02
96,Spain,233037,482,27940,52,2020-05-02
97,Italy,228006,642,32486,156,2020-05-02
98,Germany,177212,460,8174,27,2020-05-02
99,China,84520,13,4645,0,2020-05-02
100,United States of America,1501876,24417,90203,932,2020-05-21
101,Spain,232555,518,27888,110,2020-05-21
102,Italy,227364,665,32330,161,2020-05-21
103,Germany,176752,745,8147,57,2020-05-21
104,China,84507,2,4645,0,2020-05-21
105,United States of America,1477459,13227,89271,697,2020-05-20
106,Spain,232037,431,27778,69,2020-05-20
107,Italy,226699,813,32169,162,2020-05-20
108,Germany,176007,797,8090,83,2020-05-20
109,China,84505,5,4645,0,2020-05-20
110,United States of America,1464232,31967,88574,1394,2020-05-09
111,Spain,231606,256,27709,59,2020-05-09
112,Italy,225886,451,32007,99,2020-05-09
113,Germany,175210,513,8007,72,2020-05-09
114,China,84500,6,4645,0,2020-05-09
115,United States of America,1432265,22813,87180,1320,2020-05-08
116,Spain,231350,652,27650,87,2020-05-08
117,Italy,225435,675,31908,145,2020-05-08
118,Germany,174697,342,7935,21,2020-05-08
119,China,84494,10,4645,0,2020-05-08
120,United States of America,1409452,27090,85860,2041,2020-05-07
121,Spain,230698,515,27563,104,2020-05-07
122,Italy,224760,875,31763,153,2020-05-07
123,Germany,174355,583,7914,33,2020-05-07
124,China,84484,6,4645,1,2020-05-07
125,United States of America,1382362,20840,83819,1700,2020-05-06
126,Spain,230183,643,27459,138,2020-05-06
127,Italy,223885,789,31610,242,2020-05-06
128,Germany,173772,620,7881,57,2020-05-06
129,China,84478,9,4644,0,2020-05-06
130,United States of America,1361522,21424,82119,1424,2020-05-05
131,Spain,229540,849,27321,217,2020-05-05
132,Italy,223096,992,31368,262,2020-05-05
133,Germany,173152,913,7824,101,2020-05-05
134,China,84469,5,4644,0,2020-05-05
135,United States of America,1340098,18044,80695,1061,2020-05-04
136,Spain,228691,661,27104,184,2020-05-04
137,Italy,222104,888,31106,195,2020-05-04
138,Germany,172239,933,7723,89,2020-05-04
139,China,84464,6,4644,0,2020-05-04
140,United States of America,1322054,23767,79634,982,2020-05-03
141,Spain,228030,594,26920,176,2020-05-03
142,Italy,221216,1402,30911,172,2020-05-03
143,Germany,171306,798,7634,101,2020-05-03
144,China,84458,7,4644,0,2020-05-03
145,United States of America,1298287,26642,78652,1736,2020-05-12
146,Spain,227436,3046,26744,123,2020-05-12
147,Italy,219814,744,30739,179,2020-05-12
148,Germany,170508,933,7533,116,2020-05-12
149,China,84451,1,4644,1,2020-05-12
150,United States of America,1271645,25870,76916,1552,2020-05-11
151,Spain,224390,812,26621,143,2020-05-11
152,Italy,219070,802,30560,165,2020-05-11
153,Germany,169575,357,7417,22,2020-05-11
154,China,84450,20,4643,0,2020-05-11
155,United States of America,1245775,99,75364,,2020-05-10
156,Spain,223578,721,26478,227,2020-05-10
157,Italy,218268,1083,30395,194,2020-05-10
158,Germany,169218,667,7395,26,2020-05-10
159,China,84430,14,4643,0,2020-05-10
160,United States of America,1245874,30303,69889,,2020-05-09
161,Spain,222857,1410,26251,181,2020-05-09
162,Italy,217185,1327,30201,243,2020-05-09
163,Germany,168551,1251,7369,103,2020-05-09
164,China,84416,1,4643,0,2020-05-09
165,United States of America,1215571,22119,67146,,2020-05-08
166,Spain,221447,1122,26070,213,2020-05-08
167,Italy,215858,1401,29958,274,2020-05-08
168,Germany,167300,1209,7266,147,2020-05-08
169,China,84415,6,4643,0,2020-05-08
170,United States of America,1193452,22267,65197,,2020-05-07
171,Spain,220325,996,25857,244,2020-05-07
172,Italy,214457,1444,29684,369,2020-05-07
173,Germany,166091,1194,7119,123,2020-05-07
174,China,84409,3,4643,0,2020-05-07
175,United States of America,1171185,16200,62698,,2020-05-06
176,Spain,219329,1318,25613,185,2020-05-06
177,Italy,213013,1075,29315,236,2020-05-06
178,Germany,164897,1037,6996,165,2020-05-06
179,China,84406,2,4643,0,2020-05-06
180,United States of America,1154985,29266,61906,,2020-05-05
181,Spain,218011,545,25428,164,2020-05-05
182,Italy,211938,1221,29079,195,2020-05-05
183,Germany,163860,685,6831,139,2020-05-05
184,China,84404,4,4643,0,2020-05-05
185,United States of America,1125719,31839,60710,,2020-05-04
186,Spain,217466,884,25264,164,2020-05-04
187,Italy,210717,1389,28884,174,2020-05-04
188,Germany,163175,679,6692,43,2020-05-04
189,China,84400,7,4643,0,2020-05-04
190,United States of America,1093880,26753,62406,,2020-05-03
191,Spain,216582,1366,25100,276,2020-05-03
192,Italy,209328,1900,28710,474,2020-05-03
193,Germany,162496,793,6649,74,2020-05-03
194,China,84393,5,4643,0,2020-05-03
195,United States of America,1067127,31774,57406,,2020-05-02
196,Spain,215216,1781,24824,281,2020-05-02
197,Italy,207428,1965,28236,269,2020-05-02
198,Germany,161703,2584,6575,287,2020-05-02
199,China,84388,3,4643,0,2020-05-02
200,United States of America,1035353,31379,55337,,2020-05-01
201,Spain,213435,518,24543,268,2020-05-01
202,Italy,205463,1872,27967,285,2020-05-01
203,Germany,159119,0,6288,0,2020-05-01
204,China,84385,12,4643,0,2020-05-01
205,China,84373,4,4643,0,2020-04-30
206,Spain,212917,2144,24275,453,2020-04-30
207,Italy,203591,2086,27682,323,2020-04-30
208,Germany,159119,1478,6288,173,2020-04-30
209,China,84369,22,4643,0,2020-04-29
210,Spain,210773,1308,23822,632,2020-04-29
211,Italy,201505,2091,27359,382,2020-04-29
212,Germany,157641,1304,6115,202,2020-04-29
213,China,84369,22,4643,0,2020-04-29
214,Spain,210773,1308,23822,632,2020-04-29
215,Italy,201505,2091,27359,382,2020-04-29
216,Germany,157641,1304,6115,202,2020-04-29
217,China,84341,3,4643,1,2020-04-27
218,Spain,207634,0,23190,666,2020-04-27
219,Italy,197675,2324,26644,260,2020-04-27
220,Germany,155193,1018,5750,110,2020-04-27
221,China,84338,14,4642,0,2020-04-26
222,Spain,219764,0,22524,0,2020-04-26
223,Italy,195351,2357,26384,415,2020-04-26
224,Germany,154175,1737,5640,140,2020-04-26
225,China,84324,13,4642,0,2020-04-25
226,Spain,219764,6740,22524,367,2020-04-25
227,Italy,192994,3021,25969,420,2020-04-25
228,Germany,152438,2055,5500,179,2020-04-25
229,China,84311,9,4642,0,2020-04-24
230,Spain,213024,4635,22157,440,2020-04-24
231,Italy,189973,2646,25549,464,2020-04-24
232,Germany,150383,2337,5321,227,2020-04-24
233,China,84302,15,4642,0,2020-04-23
234,Spain,208389,4211,21717,435,2020-04-23
235,Italy,187327,3370,25085,437,2020-04-23
236,Germany,148046,2352,5094,215,2020-04-23
237,China,84287,37,4642,0,2020-04-22
238,Spain,204178,3968,21282,430,2020-04-22
239,Italy,183957,2729,24648,534,2020-04-22
240,Germany,145694,2237,4879,281,2020-04-22
241,China,84250,13,4642,0,2020-04-21
242,Spain,200210,4266,20852,399,2020-04-21
243,Italy,181228,2256,24114,454,2020-04-21
244,Germany,143457,1785,4598,194,2020-04-21
245,China,84237,36,4642,0,2020-04-20
246,Spain,195944,4218,20453,410,2020-04-20
247,Italy,178972,3047,23660,433,2020-04-20
248,Germany,141672,1775,4404,110,2020-04-20
249,China,84201,21,4642,0,2020-04-19
250,Spain,191726,3658,20043,565,2020-04-19
251,Italy,175925,3491,23227,480,2020-04-19
252,Germany,139897,2458,4294,184,2020-04-19
253,China,84180,31,4642,0,2020-04-18
254,Spain,188068,5252,19478,348,2020-04-18
255,Italy,172434,3493,22747,575,2020-04-18
256,Germany,137439,3609,4110,242,2020-04-18
257,China,84149,352,4642,1290,2020-04-17
258,Spain,182816,5183,19130,551,2020-04-17
259,Italy,168941,3786,22172,525,2020-04-17
260,Germany,133830,3380,3868,299,2020-04-17
261,China,83797,52,3352,0,2020-04-16
262,Spain,177633,5092,18579,523,2020-04-16
263,Italy,165155,2667,21647,578,2020-04-16
264,Germany,130450,2866,3569,315,2020-04-16
265,China,83745,49,3352,1,2020-04-15
266,Spain,172541,3045,18056,567,2020-04-15
267,Italy,162488,2972,21069,604,2020-04-15
268,Germany,127584,2486,3254,285,2020-04-15
269,China,83696,99,3351,0,2020-04-14
270,Spain,169496,3477,17489,517,2020-04-14
271,Italy,159516,3153,20465,564,2020-04-14
272,Germany,125098,2082,2969,170,2020-04-14
273,China,83597,115,3351,2,2020-04-13
274,Spain,166019,4167,16972,619,2020-04-13
275,Italy,156363,4092,19901,431,2020-04-13
276,Germany,123016,2537,2799,126,2020-04-13
277,China,83482,113,3349,0,2020-04-12
278,Spain,161852,4830,16353,510,2020-04-12
279,Italy,152271,4694,19470,619,2020-04-12
280,Germany,120479,2821,2673,129,2020-04-12
281,China,83369,64,3349,4,2020-04-11
282,Spain,157022,4576,15843,605,2020-04-11
283,Italy,147577,3951,18851,570,2020-04-11
284,Germany,117658,4133,2544,171,2020-04-11
285,China,83305,56,3345,1,2020-04-10
286,Spain,152446,5756,15238,683,2020-04-10
287,Italy,143626,4204,18281,612,2020-04-10
288,Germany,113525,5323,2373,266,2020-04-10
289,China,83249,92,3344,2,2020-04-09
290,Spain,146690,6180,14555,757,2020-04-09
291,Italy,139422,3836,17669,540,2020-04-09
292,Germany,108202,4974,2107,246,2020-04-09
293,China,83157,86,3342,2,2020-04-08
294,Spain,140510,5478,13798,743,2020-04-08
295,Italy,135586,3039,17129,604,2020-04-08
296,Germany,103228,4003,1861,254,2020-04-08
297,China,83071,66,3340,0,2020-04-07
298,Spain,135032,4273,13055,637,2020-04-07
299,Italy,132547,3599,16525,636,2020-04-07
300,Germany,99225,3834,1607,173,2020-04-07
301,China,83005,75,3340,2,2020-04-06
302,Spain,130759,6023,12418,674,2020-04-06
303,Italy,128948,4316,15889,527,2020-04-06
304,Germany,95391,3677,1434,92,2020-04-06
305,China,82930,55,3338,3,2020-04-05
306,Spain,124736,7026,11744,809,2020-04-05
307,Italy,124632,4805,15362,681,2020-04-05
308,Germany,91714,5936,1342,184,2020-04-05
309,China,82875,73,3335,4,2020-04-04
310,Spain,117710,7472,10935,932,2020-04-04
311,Italy,119827,4585,14681,764,2020-04-04
312,Germany,85778,6082,1158,141,2020-04-04
313,China,82802,78,3331,4,2020-04-03
314,Spain,110238,8102,10003,950,2020-04-03
315,Italy,115242,4668,13917,760,2020-04-03
316,Germany,79696,6174,1017,145,2020-04-03
317,China,82724,93,3327,6,2020-04-02
318,Spain,102136,7719,9053,864,2020-04-02
319,Italy,110574,4782,13157,727,2020-04-02
320,Germany,73522,6156,872,140,2020-04-02
321,China,82631,86,3321,7,2020-04-01
322,Spain,94417,9222,8189,849,2020-04-01
323,Italy,105792,4053,12430,839,2020-04-01
324,Germany,67366,5453,732,149,2020-04-01
325,China,82447,106,3310,4,2020-03-30
326,Spain,78797,6549,6528,838,2020-03-30
327,Italy,97689,5217,10781,758,2020-03-30
328,Germany,57298,4751,455,66,2020-03-30
329,China,82341,128,3306,5,2020-03-29
330,Spain,72248,8189,5690,832,2020-03-29
331,Italy,92472,5974,10023,887,2020-03-29
332,Germany,52547,3965,389,64,2020-03-29
333,China,82213,135,3301,3,2020-03-28
334,Spain,64059,7871,4858,769,2020-03-28
335,Italy,86498,5959,9136,971,2020-03-28
336,Germany,48582,6294,325,72,2020-03-28
337,China,82078,117,3298,5,2020-03-27
338,Spain,56188,8578,4089,655,2020-03-27
339,Italy,80539,6153,8165,660,2020-03-27
340,Germany,42288,5780,253,55,2020-03-27
341,China,81961,113,3293,6,2020-03-26
342,Spain,47610,7937,3434,738,2020-03-26
343,Italy,74386,5210,7505,685,2020-03-26
344,Germany,36508,4954,198,49,2020-03-26
345,China,81848,101,3287,4,2020-03-25
346,Spain,39673,6584,2696,514,2020-03-25
347,Italy,69176,5249,6820,743,2020-03-25
348,Germany,31554,2342,149,23,2020-03-25
349,China,81747,146,3283,7,2020-03-24
350,Spain,33089,4517,2182,462,2020-03-24
351,Italy,63927,4789,6077,601,2020-03-24
352,Germany,29212,4438,126,32,2020-03-24
353,China,81601,103,3276,9,2020-03-23
354,Spain,28572,3646,1720,394,2020-03-23
355,Italy,59138,5560,5476,649,2020-03-23
356,Germany,24774,3311,94,27,2020-03-23
357,China,81498,82,3267,6,2020-03-21
358,Spain,24926,4946,1326,324,2020-03-21
359,Italy,53578,6557,4827,795,2020-03-21
360,Germany,21463,3140,67,22,2020-03-21
361,China,81416,116,3261,8,2020-03-20
362,Spain,19980,2833,1002,235,2020-03-20
363,Italy,47021,5986,4032,625,2020-03-20
364,Germany,18323,7324,45,25,2020-03-20
365,China,81300,126,3253,11,2020-03-19
366,Spain,17147,3431,767,169,2020-03-19
367,Italy,41035,5322,3407,429,2020-03-19
368,Germany,10999,2801,20,8,2020-03-19
369,China,81174,58,3242,11,2020-03-19
370,Spain,13716,2538,598,107,2020-03-19
371,Italy,35713,4207,2978,473,2020-03-19
372,Germany,8198,1042,13,0,2020-03-19
373,China,81116,39,3231,13,2020-03-18
374,Spain,11178,1987,491,182,2020-03-18
375,Italy,31506,3526,2503,345,2020-03-18
376,Germany,7156,1144,13,0,2020-03-18
377,China,81116,39,3231,13,2020-03-17
378,Spain,9191,1438,309,21,2020-03-17
379,Italy,27980,3233,2503,349,2020-03-17
380,Germany,6012,1174,13,1,2020-03-17
381,China,81077,29,3218,14,2020-03-16
382,Spain,7753,2000,288,152,2020-03-16
383,Italy,24747,3590,1809,368,2020-03-16
384,Germany,4838,1043,12,4,2020-03-16
385,Spain,5753,1522,136,16,2020-03-15
386,Italy,21157,3497,1441,173,2020-03-15
387,Germany,3795,733,8,2,2020-03-15
388,Spain,4231,1266,120,36,2020-03-14
389,Italy,17660,2547,1268,252,2020-03-14
390,Germany,3062,693,6,0,2020-03-14
391,Spain,2965,825,84,36,2020-03-13
392,Italy,15113,2651,1016,189,2020-03-13
393,Germany,2369,802,6,3,2020-03-13
394,Spain,2140,501,48,12,2020-03-12
395,Italy,12462,2313,827,196,2020-03-12
396,Germany,1567,271,3,1,2020-03-12
397,Spain,1639,615,36,8,2020-03-11
398,Italy,10149,977,631,168,2020-03-11
399,Germany,1296,157,2,0,2020-03-11
400,Spain,1024,435,28,18,2020-03-10
401,Italy,9172,1797,463,97,2020-03-10
402,Germany,1139,27,2,2,2020-03-10
403,Spain,589,159,10,5,2020-03-09
404,Italy,7375,1492,366,132,2020-03-09
405,Germany,1112,317,0,0,2020-03-09
406,Spain,430,56,5,0,2020-03-08
407,Italy,5883,1247,234,37,2020-03-08
408,Germany,795,156,0,0,2020-03-08
409,Spain,374,117,5,2,2020-03-07
410,Italy,4636,778,197,49,2020-03-07
411,Germany,639,105,0,0,2020-03-07
412,Spain,257,59,3,2,2020-03-06
413,Italy,3858,769,148,41,2020-03-06
414,Germany,534,272,0,0,2020-03-06
415,Spain,198,47,1,1,2020-03-05
416,Italy,3089,587,107,27,2020-03-05
417,Germany,262,66,0,0,2020-03-05
418,Spain,151,37,0,0,2020-03-04
419,Italy,2502,466,80,28,2020-03-04
420,Germany,196,39,0,0,2020-03-04
421,Spain,114,69,0,0,2020-03-03
422,Italy,2036,347,52,17,2020-03-03
423,Germany,157,28,0,0,2020-03-03
424,Spain,45,0,0,0,2020-03-02
425,Italy,1689,561,35,6,2020-03-02
426,Germany,129,72,0,0,2020-03-02
427,Spain,45,13,0,0,2020-03-01
428,Italy,1128,240,29,8,2020-03-01
429,Germany,57,0,0,0,2020-03-01
430,United States of America,62,0,0,0,2020-03-01
431,Spain,32,7,0,0,2020-02-29
432,Italy,888,238,21,4,2020-02-29
433,Germany,57,31,0,0,2020-02-29
434,United States of America,62,3,0,0,2020-02-29
435,Spain,25,13,0,0,2020-02-28
436,Italy,650,250,17,5,2020-02-28
437,Germany,26,5,0,0,2020-02-28
438,United States of America,59,0,0,0,2020-02-28
439,Spain,12,10,0,0,2020-02-27
440,Italy,400,78,12,1,2020-02-27
441,Germany,21,3,0,0,2020-02-27
442,United States of America,59,6,0,0,2020-02-27
443,Spain,2,0,0,0,2020-02-06
444,Italy,322,93,11,5,2020-02-06
445,Germany,18,2,0,0,2020-02-06
446,United States of America,53,0,0,0,2020-02-06
447,Spain,2,0,0,0,2020-02-25
448,Italy,229,105,6,4,2020-02-25
449,Germany,16,0,0,0,2020-02-25
450,United States of America,53,18,0,0,2020-02-25
451,Spain,2,0,0,0,2020-02-24
452,Italy,124,48,2,0,2020-02-24
453,Germany,16,0,0,0,2020-02-24
454,United States of America,35,0,0,0,2020-02-24
455,Spain,2,0,0,0,2020-02-23
456,Italy,76,67,2,2,2020-02-23
457,Germany,16,0,0,0,2020-02-23
458,Spain,2,0,0,0,2020-02-22
459,Italy,9,6,0,0,2020-02-22
460,Germany,16,0,0,0,2020-02-22
461,Spain,2,0,0,0,2020-02-21
462,Italy,3,0,0,0,2020-02-21
463,Germany,16,0,0,0,2020-02-21
464,Spain,2,0,0,0,2020-02-21
465,Italy,3,0,0,0,2020-02-21
466,Germany,16,0,0,0,2020-02-21
467,Spain,2,0,0,0,2020-02-21
468,Italy,3,0,0,0,2020-02-21
469,Germany,16,0,0,0,2020-02-21
470,Spain,2,0,0,0,2020-02-18
471,Italy,3,0,0,0,2020-02-18
472,Germany,16,0,0,0,2020-02-18
473,Spain,2,0,0,0,2020-02-17
474,Italy,3,0,0,0,2020-02-17
475,Germany,16,0,0,0,2020-02-17
476,Spain,2,0,0,0,2020-02-16
477,Italy,3,0,0,0,2020-02-16
478,Germany,16,0,0,0,2020-02-16
479,Spain,2,0,0,0,2020-02-15
480,Italy,3,0,0,0,2020-02-15
481,Germany,16,0,0,0,2020-02-15
482,Spain,2,0,0,0,2020-02-14
483,Italy,3,0,0,0,2020-02-14
484,Germany,16,0,0,0,2020-02-14
485,Spain,2,0,0,0,2020-02-13
486,Italy,3,0,0,0,2020-02-13
487,Germany,16,0,0,0,2020-02-13
488,Spain,2,0,0,0,2020-02-12
489,Italy,3,0,0,0,2020-02-12
490,Germany,16,2,0,0,2020-02-12
491,Spain,2,0,0,0,2020-02-11
492,Italy,3,0,0,0,2020-02-11
493,Germany,14,0,0,0,2020-02-11
494,Spain,2,1,0,0,2020-02-10
495,Italy,3,0,0,0,2020-02-10
496,Germany,14,0,0,0,2020-02-10
497,Spain,1,0,0,0,2020-02-09
498,Italy,3,0,0,0,2020-02-09
499,Germany,14,0,0,0,2020-02-09
500,Spain,1,0,0,0,2020-02-08
501,Italy,3,0,0,0,2020-02-08
502,Germany,14,1,0,0,2020-02-08
503,Spain,1,0,0,0,2020-02-07
504,Italy,3,1,0,0,2020-02-07
505,Germany,13,1,0,0,2020-02-07
506,Spain,1,0,0,0,2020-02-07
507,Italy,3,1,0,0,2020-02-07
508,Germany,13,1,0,0,2020-02-07
509,Spain,1,0,0,0,2020-02-07
510,Italy,3,1,0,0,2020-02-07
511,Germany,13,1,0,0,2020-02-07
512,Spain,1,0,0,0,2020-02-07
513,Italy,3,1,0,0,2020-02-07
514,Germany,13,1,0,0,2020-02-07
515,Spain,1,0,0,0,2020-02-07
516,Italy,3,1,0,0,2020-02-07
517,Germany,13,1,0,0,2020-02-07
518,Spain,1,0,0,0,2020-02-07
519,Italy,3,1,0,0,2020-02-07
520,Germany,13,1,0,0,2020-02-07
521,Spain,1,0,0,0,2020-02-07
522,Italy,3,1,0,0,2020-02-07
523,Germany,13,1,0,0,2020-02-07
524,Spain,1,0,0,0,2020-02-07
525,Italy,3,1,0,0,2020-02-07
526,Germany,13,1,0,0,2020-02-07
527,Spain,1,0,0,0,2020-02-07
528,Italy,3,1,0,0,2020-02-07
529,Germany,13,1,0,0,2020-02-07
530,Spain,1,0,0,0,2020-02-07
531,Italy,3,1,0,0,2020-02-07
532,Germany,13,1,0,0,2020-02-07
533,Spain,1,0,0,0,2020-02-07
534,Italy,3,1,0,0,2020-02-07
535,Germany,13,1,0,0,2020-02-07
536,Spain,1,0,0,0,2020-02-07
537,Italy,3,1,0,0,2020-02-07
538,Germany,13,1,0,0,2020-02-07
539,Spain,1,0,0,0,2020-02-07
540,Italy,3,1,0,0,2020-02-07
541,Germany,13,1,0,0,2020-02-07
542,Spain,1,0,0,0,2020-02-07
543,Italy,3,1,0,0,2020-02-07
544,Germany,13,1,0,0,2020-02-07
545,Spain,1,0,0,0,2020-02-07
546,Italy,3,1,0,0,2020-02-07
547,Germany,13,1,0,0,2020-02-07
548,Spain,1,0,0,0,2020-02-07
549,Italy,3,1,0,0,2020-02-07
550,Germany,13,1,0,0,2020-02-07
551,Spain,1,0,0,0,2020-02-07
552,Italy,3,1,0,0,2020-02-07
553,Germany,13,1,0,0,2020-02-07
554,Spain,1,0,0,0,2020-02-07
555,Italy,3,1,0,0,2020-02-07
556,Germany,13,1,0,0,2020-02-07
